  30.447681  -23.586164
  30.388118  -23.630609
  30.323185  -23.666756
  30.254031  -23.693965
  30.181878  -23.711760
  30.107999  -23.719819
  30.033707  -23.718008
  29.960311  -23.706347
  29.889110  -23.684856
  29.821365  -23.654508
  29.758274  -23.615237
  29.700952  -23.567940
  29.650411  -23.513457
  29.610865  -23.465499
  29.571320  -23.417595
  29.531775  -23.369746
  29.492227  -23.321954
  29.452682  -23.274214
  29.413137  -23.226531
  28.812950  -22.517480
  28.212763  -21.805411
  27.612579  -21.113116
  27.012392  -20.433453
  26.412205  -19.764648
  25.812018  -19.109127
  25.211832  -18.463292
  24.611645  -17.826808
  24.011461  -17.200008
  23.411274  -16.584494
  22.811087  -15.977051
  22.210900  -15.377677
  21.610714  -14.786370
  21.046087  -14.203102
  20.410340  -13.627884
  19.810153  -13.060783
  19.209967  -12.501803
  18.609780  -11.949114
  18.009596  -11.405711
  17.409409  -10.871331
  16.809222  -10.347042
  16.209035  -9.831407
  15.608849  -9.327841
  15.008662  -8.836344
  14.408475  -8.355898
  13.808288  -7.888053
  13.208102  -7.433131
  12.607917  -6.991204
  12.007731  -6.562871
  11.407544  -6.146844
  10.807357  -5.743127
  10.207170  -5.352335
  9.606984  -4.973702
  9.006797  -4.606515
  8.406610  -4.250783
  7.806423  -3.906498
  7.206237  -3.573642
  6.606052  -3.252039
  6.005866  -2.941718
  5.405679  -2.643377
  4.805492  -2.357266
  4.205305  -2.082872
  3.605119  -1.819896
  2.857033  -1.508096
  2.108947  -1.211147
  1.360861  -0.917434
  0.612772  -0.580709
  0.565198  -0.556266
  0.518787  -0.530625
  0.473540  -0.503785
  0.429222  -0.475987
  0.385635  -0.447438
  0.343596  -0.417290
  0.303108  -0.385548
  0.264168  -0.352210
  0.226403  -0.317661
  0.189586  -0.282139
  0.154798  -0.244525
  0.122039  -0.204817
  0.091310  -0.163021
  0.062611  -0.119132
  0.035944  -0.073153
  0.011306  -0.025081
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.7000    13.0737    -54.2072          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.033952   -0.017183    0.000325    0.035590    0.041262    0.047675    0.076778    0.088861
   0.095273    0.103902    0.152726    0.158893    0.165552    0.196871    0.213887    0.230657
   0.344159    0.344221    0.344535    0.344666    0.344688    0.344215    0.343329    0.343623
   0.343647    0.344176    0.345848    0.345374    0.344902    0.345019    0.345082    0.345145
   0.165552   0.196871   0.344902   0.345019  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************** ROW NUMBER           4 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           3 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  0.005511  0.028684
  0.017296  0.073444
  0.030664  0.117183
  0.045612  0.159901
  0.062142  0.201597
  0.080258  0.242270
  0.099953  0.281925
  0.121228  0.320558
  0.144088  0.358168
  0.168528  0.394759
  0.194553  0.430327
  0.221459  0.465325
  0.249658  0.499488
  0.279223  0.532770
  0.310156  0.565170
  0.342454  0.596689
  0.376117  0.627327
  0.411377  0.657080
  1.140261  1.075301
  1.869370  1.255812
  2.598480  1.296213
  3.327589  1.233996
  3.865874  1.143442
  4.404158  1.004194
  5.145640  0.832861
  5.480724  0.623905
  6.019009  0.382996
  6.557293  0.114996
  7.095575  -0.183048
  7.633860  -0.505910
  8.172144  -0.855896
  8.710428  -1.233155
  9.248710  -1.637673
  9.786995  -2.070910
  10.325279  -2.533439
  10.863563  -3.025381
  11.401848  -3.547113
  11.940130  -4.097625
  12.478414  -4.676567
  13.016699  -5.282227
  13.554983  -5.914433
  14.093265  -6.571221
  14.631549  -7.253148
  15.169834  -7.958369
  15.708118  -8.687493
  16.246400  -9.438551
  16.784684  -10.212134
  17.322969  -11.005835
  17.861253  -11.820098
  18.399535  -12.652027
  18.937820  -13.501743
  19.476104  -14.366537
  20.014388  -15.246106
  20.552670  -16.138898
  21.090955  -17.044403
  21.629036  -17.962334
  22.167524  -18.892345
  22.705805  -19.834489
  23.244090  -20.788460
  23.782374  -21.753619
  24.320656  -22.729502
  24.858941  -23.713699
  25.397225  -24.705790
  25.935509  -25.703192
  26.473794  -26.704275
  26.693806  -27.114256
  26.913821  -27.524809
  27.133833  -27.933259
  27.353845  -28.346024
  27.573860  -28.757047
  27.793873  -29.168362
  27.829217  -29.246769
  27.853639  -29.329233
  27.866694  -29.414241
  27.868142  -29.500233
  27.857959  -29.585633
  27.836329  -29.668874
  27.803646  -29.748429
  27.760515  -29.822836
  27.707723  -29.890733
  27.646243  -29.950872
  27.577198  -30.002155
  27.501856  -30.043636
  27.421603  -30.074555
  27.337904  -30.094344
  27.252301  -30.102645
  27.166360  -30.099300
  27.081662  -30.084375
  26.999757  -30.058139
  26.922147  -30.021075
  26.850257  -29.973867
  26.785406  -29.917375
  26.728784  -29.852638
  26.686288  -29.796732
  26.643788  -29.740880
  26.601289  -29.685084
  26.558790  -29.629341
  26.541693  -29.573654
  26.473794  -29.518021
  25.935509  -28.818119
  25.397225  -28.127206
  24.858941  -27.445129
  24.320656  -26.771087
  23.782374  -26.105307
  23.244090  -25.446833
  22.705805  -24.796158
  22.167524  -24.152210
  21.629239  -23.515135
  21.090955  -22.884653
  20.552670  -22.260113
  20.014388  -21.642029
  19.476104  -21.029676
  18.937820  -20.422375
  18.399535  -19.821688
  17.861253  -19.225491
  17.322969  -18.633206
  16.581484  -18.044833
  16.246400  -17.461570
  15.708118  -16.882610
  15.169834  -16.306312
  14.631549  -15.732674
  14.093265  -15.161699
  13.554983  -14.594317
  13.016699  -14.028577
  12.478414  -13.464484
  11.940130  -12.902065
  11.401848  -12.341149
  10.863563  -11.781506
  10.325279  -11.223338
  9.786995  -10.667185
  9.248710  -10.112964
  8.710428  -9.560801
  8.172144  -9.010780
  7.633860  -8.463605
  7.095575  -7.917947
  6.557293  -7.373587
  6.019009  -6.831137
  5.480724  -6.289380
  4.942440  -5.748259
  4.404158  -5.206916
  3.865874  -4.667720
  3.327589  -4.130672
  2.538091  -3.347829
  1.748593  -2.576203
  0.959095  -1.800875
  0.169595  -0.845096
  0.141266  -0.797204
  0.115178  -0.748911
  0.091327  -0.700197
  0.069750  -0.651055
  0.050141  -0.601546
  0.032793  -0.551609
  0.017845  -0.501226
  0.005368  -0.450375
  -0.004936  -0.399118
  -0.013118  -0.347462
  -0.018807  -0.295338
  -0.021718  -0.242692
  -0.021848  -0.189522
  -0.019191  -0.135755
  -0.013745  -0.081465
  -0.005511  -0.028684
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.8000    -11.8096    -55.5147          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.034040   -0.017023    0.000486    0.035278    0.041197    0.047855    0.077202    0.084352
   0.094950    0.102588    0.154098    0.161495    0.167414    0.195774    0.213530    0.230546
   0.372730    0.372545    0.372610    0.365783    0.365805    0.365830    0.365691    0.366463
   0.368490    0.370506    0.380884    0.381160    0.381182    0.381040    0.381106    0.380921
   0.167414   0.195774   0.381182   0.381040  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
  PUPHUB, PUPTIP, PDHUB,PDTIP 
     334074.094     334074.094     62115.315      62115.315     INLET AND EXIT STATIC PRESSURES
  BLANK LINE 
    2                   NUMBER OF POINTS FOR INLET BOUNDARY CONDITIONS
   0.00000000       1.00000000                FRAC SPAN AT INLET 
   344740.000       344740.000                STAGNATION PRESSURE 
   709.000000       709.000000                STAGNATION TEMPERATURE
   0.00000000       0.00000000                TANGENTIAL VELOCITY
   112.871559       112.871559                MERIDIONAL VELOCITY 
   0.00000000       0.00000000                YAW ANGLE IN
   0.00000000       0.00000000                PITCH ANGLE IN
